taskId,taskName,sectionId,parentTaskId,completed,due,priority,description,parentTask,section,assignee,createdDate,completedDate
7102359922,Organizar Linkedin,,,FALSE,ago. 3,2,6,,,,2023-08-02T14:18:42.763961Z,
7102376421,Organizar Github,,,FALSE,ago. 4,2,8,,,,2023-08-02T14:23:38.202830Z,
7102366255,Incluir série histórica do IPCA no Stock-Advisor,,,FALSE,ago. 4,4,2,,,,2023-08-02T14:20:35.252911Z,
7102374488,Organizar e comentar código do deep_tinder para subir ao Github,,,FALSE,ago. 3,2,9,,,,2023-08-02T14:23:01.039779Z,
7102373104,Responder propostas atrasadas no Linkedin,,,FALSE,ago. 3,3,3,,,,2023-08-02T14:22:34.498389Z,
7102383732,Explorar ideia do projeto Stock-News-Sentiment,,,FALSE,ago. 3,4,5,,,,2023-08-02T14:25:57.141928Z,
7102384110,Explorar ideia do projeto Preço-Alvo,,,FALSE,ago. 9,4,5,,,,2023-08-02T14:26:03.512941Z,
7102392732,Trabalhar na parte de Portfolio do projeto Stock-Advisor,,,FALSE,ago. 4,4,5,,,,2023-08-02T14:28:44.376612Z,
7102401004,Chegar aos 28.5k de fotos para cada classe do projeto Deep Tinder,,,FALSE,ago. 6,4,3,,,,2023-08-02T14:31:15.817417Z,
7102522503,Consertar stream de preços ao vivo no Stock-Advisor,,,FALSE,ago. 4,4,5,,,,2023-08-02T15:07:51.450760Z,
7103341216,Me aplicar a vagas de Data Engineer no Linkedin,,,FALSE,ago. 8,1,6,,,,2023-08-02T20:05:57.309570Z,
7103406468,Chegar a 500 conexões no Linkedin.,,,FALSE,ago. 7,3,6,,,,2023-08-02T20:34:46.803026Z,
7103417118,Testar o deep_tinder com imagens em cinza ao invés de colorido.,,,FALSE,ago. 6,4,2,,,,2023-08-02T20:39:13.292836Z,
7103482744,Ajeitar o Github do Stocks-Adivsor para que outras pessoas possam usar,,,FALSE,ago. 8,3,9,,,,2023-08-02T21:09:10.956145Z,
7103667721,Academia,,,FALSE,every workday,1,**Current streak:** 1 day,,,,2023-08-02T22:51:35.193862Z,
7103721285,Dormir Cedo,,,FALSE,every day,1,**Current streak:** 2 days,,,,2023-08-02T23:29:25.675232Z,
7103836010,Tomar remédios,,,FALSE,every day,1,**Current streak:** 1 day,,,,2023-08-03T00:54:55.327932Z,
7103837121,Comer saudável,,,FALSE,every day,1,**Current streak:** 1 day,,,,2023-08-03T00:55:41.280701Z,
7103840716,Fazer Currículo Atualizado,,,FALSE,ago. 7,1,8,,,,2023-08-03T00:58:19.611975Z,
7103846206,Tomar Vitaminas,,,FALSE,every day,1,**Current streak:** 0 days,,,,2023-08-03T01:02:23.389137Z,
7102369589,Organizar e comentar código do Stock-Advisor para subir ao Github,,,TRUE,ago. 2,2,,,,,2023-08-02T14:21:30.115067Z,2023-08-02T20:03:14.229536Z
7102351939,Fazer um atualizador automático das empresas listadas na B3 para o JSON de tickers,,,TRUE,ago. 2,4,,,,,2023-08-02T14:16:21.429846Z,2023-08-02T16:01:12.028379Z
6716741541,Criar Currículo Novo,,,TRUE,23 mar.,4,,,,,2023-03-20T08:48:15.208318Z,2023-04-28T15:08:45.518708Z
6716738748,Planejar Revisão do Linkedin,,,TRUE,23 mar.,4,"Linkedin, Github e outros portais",,,,2023-03-20T08:47:12.560157Z,2023-04-28T15:08:44.348693Z
6716730423,Aprender Smells Like Teen Spirit,,,TRUE,mar. 23,4,Tocar junto com o Backing Track,,,,2023-03-20T08:44:16.247279Z,2023-04-28T15:08:43.339652Z
6716714858,Estudar Teoria Musical,,,TRUE,22 mar.,4,Aprender sobre notas da guitarra e básico de teoria no YT,,,,2023-03-20T08:38:50.275279Z,2023-04-28T15:08:42.353273Z
6716675296,Aprender a tocar Californication,,,TRUE,mar. 21,4,Ensaiar a música com o backing track de guitarra,,,,2023-03-20T08:25:28.738898Z,2023-04-28T15:08:41.537565Z
6716733557,Formatura da Vi,,,TRUE,1 abr.,4,,,,,2023-03-20T08:45:20.565268Z,2023-04-02T21:39:09.602991Z
6719292962,Planejar Trajes para Formatura da Vi,,,TRUE,mar. 22,4,,,,,2023-03-20T21:30:36.888203Z,2023-04-02T21:38:53.844281Z
